size of short = 2
frames=15883
samplerate=16000
channels=1
num_items=15883
Read 15883 items(num)
buf[1929] = 0.000000
buf[192a] = 0.000000
buf[192b] = 0.000000
buf[192c] = 0.000000
buf[192d] = 0.000000
buf[192e] = 0.000000
buf[192f] = 0.000000
buf[1930] = 0.000000
buf[1931] = 0.000000
buf[1932] = 0.000000
buf[1933] = 0.000000
buf[1934] = 0.000000
buf[1935] = 0.000000
buf[1936] = 0.000000
buf[1937] = 0.000000
buf[1938] = 0.000000
buf[1939] = 0.000000
buf[193a] = 0.000000
buf[193b] = 0.000000
buf[193c] = 0.000000
buf[193d] = 0.000000
buf[193e] = 0.000000
buf[193f] = 0.000000
buf[1940] = 0.000000
buf[1941] = 0.000000
buf[1942] = 0.000000
buf[1943] = 0.000000
buf[1944] = 0.000000
buf[1945] = 0.000000
buf[1946] = 0.000000
buf[1947] = 0.000000
buf[1948] = 0.000000
buf[1949] = 0.000000
buf[194a] = 0.000000
buf[194b] = 0.000000
buf[194c] = 0.000000
buf[194d] = 0.000000
buf[194e] = 0.000000
buf[194f] = 0.000000
buf[1950] = 0.000000
buf[1951] = 0.000000
buf[1952] = 0.000000
buf[1953] = 0.000000
buf[1954] = 0.000000
buf[1955] = 0.000000
buf[1956] = 0.000000
buf[1957] = 0.000000
buf[1958] = 0.000000
buf[1959] = 0.000000
buf[195a] = 0.000000
buf[195b] = 0.000000
buf[195c] = 0.000000
buf[195d] = 0.000000
buf[195e] = 0.000000
buf[195f] = 0.000000
buf[1960] = 0.000000
buf[1961] = 0.000000
buf[1962] = 0.000000
buf[1963] = 0.000000
buf[1964] = 0.000000
buf[1965] = 0.000000
buf[1966] = 0.000000
buf[1967] = 0.000000
buf[1968] = 0.000000
buf[1969] = 0.000000
buf[196a] = 0.000000
buf[196b] = 0.000000
buf[196c] = 0.000000
buf[196d] = 0.000000
buf[196e] = 0.000000
buf[196f] = 0.000000
buf[1970] = 0.000000
buf[1971] = 0.000000
buf[1972] = 0.000000
buf[1973] = 0.000000
buf[1974] = 0.000000
buf[1975] = 0.000000
buf[1976] = 0.000000
buf[1977] = 0.000000
buf[1978] = 0.000000
buf[1979] = 0.000000
buf[197a] = 0.000000
buf[197b] = 0.000000
buf[197c] = 0.000000
buf[197d] = 0.000000
buf[197e] = 0.000000
buf[197f] = 0.000000
buf[1980] = 0.000000
buf[1981] = 0.000000
buf[1982] = 0.000000
buf[1983] = 0.000000
buf[1984] = 0.000000
buf[1985] = 0.000000
buf[1986] = 0.000000
buf[1987] = 0.000000
buf[1988] = 0.000000
buf[1989] = 0.000000
buf[198a] = 0.000000
buf[198b] = 0.000000
buf[198c] = 0.000000
buf[198d] = 0.000000
buf[198e] = 0.000000
buf[198f] = 0.000000
buf[1990] = 0.000000
buf[1991] = 0.000000
buf[1992] = 0.000000
buf[1993] = 0.000000
buf[1994] = 0.000000
buf[1995] = 0.000000
buf[1996] = 0.000000
buf[1997] = 0.000000
buf[1998] = 0.000000
buf[1999] = 0.000000
buf[199a] = 0.000000
buf[199b] = 0.000000
buf[199c] = 0.000000
buf[199d] = 0.000000
buf[199e] = 0.000000
buf[199f] = 0.000000
buf[19a0] = 0.000000
buf[19a1] = 0.000000
buf[19a2] = 0.000000
buf[19a3] = 0.000000
buf[19a4] = 0.000000
buf[19a5] = 0.000000
buf[19a6] = 0.000000
buf[19a7] = 0.000000
buf[19a8] = 0.000000
buf[19a9] = 0.000000
buf[19aa] = 0.000000
buf[19ab] = 0.000000
buf[19ac] = 0.000000
buf[19ad] = 0.000000
buf[19ae] = 0.000000
buf[19af] = 0.000000
buf[19b0] = 0.000000
buf[19b1] = 0.000000
buf[19b2] = 0.000000
buf[19b3] = 0.000000
buf[19b4] = 0.000000
buf[19b5] = 0.000000
buf[19b6] = 0.000000
buf[19b7] = 0.000000
buf[19b8] = 0.000000
buf[19b9] = 0.000000
buf[19ba] = 0.000000
buf[19bb] = 0.000000
buf[19bc] = 0.000000
buf[19bd] = 0.000000
buf[19be] = 0.000000
buf[19bf] = 0.000000
buf[19c0] = 0.000000
buf[19c1] = 0.000000
buf[19c2] = 0.000000
buf[19c3] = 0.000000
buf[19c4] = 0.000000
buf[19c5] = 0.000000
buf[19c6] = 0.000000
buf[19c7] = 0.000000
buf[19c8] = 0.000000
buf[19c9] = 0.000000
buf[19ca] = 0.000000
buf[19cb] = 0.000000
buf[19cc] = 0.000000
buf[19cd] = 0.000000
buf[19ce] = 0.000000
buf[19cf] = 0.000000
buf[19d0] = 0.000000
buf[19d1] = 0.000000
buf[19d2] = 0.000000
buf[19d3] = 0.000000
buf[19d4] = 0.000000
buf[19d5] = 0.000000
buf[19d6] = 0.000000
buf[19d7] = 0.000000
buf[19d8] = 0.000000
buf[19d9] = 0.000000
buf[19da] = 0.000000
buf[19db] = 0.000000
buf[19dc] = 0.000000
buf[19dd] = 0.000000
buf[19de] = 0.000000
buf[19df] = 0.000000
buf[19e0] = 0.000000
buf[19e1] = 0.000000
buf[19e2] = 0.000000
buf[19e3] = 0.000000
buf[19e4] = 0.000000
buf[19e5] = 0.000000
buf[19e6] = 0.000000
buf[19e7] = 0.000000
buf[19e8] = 0.000000
buf[19e9] = 0.000000
buf[19ea] = 0.000000
buf[19eb] = 0.000000
buf[19ec] = 0.000000
buf[19ed] = 0.000000
buf[19ee] = 0.000000
buf[19ef] = 0.000000
buf[19f0] = 0.000000
buf[19f1] = 0.000000
buf[19f2] = 0.000000
buf[19f3] = 0.000000
buf[19f4] = 0.000000
buf[19f5] = 0.000000
buf[19f6] = 0.000000
buf[19f7] = 0.000000
buf[19f8] = 0.000000
buf[19f9] = 0.000000
buf[19fa] = 0.000000
buf[19fb] = 0.000000
buf[19fc] = 0.000000
buf[19fd] = 0.000000
buf[19fe] = 0.000000
buf[19ff] = 0.000000
buf[1a00] = 0.000000
buf[1a01] = 0.000000
buf[1a02] = 0.000000
buf[1a03] = 0.000000
buf[1a04] = 0.000000
buf[1a05] = 0.000000
buf[1a06] = 0.000000
buf[1a07] = 0.000000
buf[1a08] = 0.000000
buf[1a09] = 0.000000
buf[1a0a] = 0.000000
buf[1a0b] = 0.000000
buf[1a0c] = 0.000000
buf[1a0d] = 0.000000
buf[1a0e] = 0.000000
buf[1a0f] = 0.000000
buf[1a10] = 0.000000
buf[1a11] = 0.000000
buf[1a12] = 0.000000
buf[1a13] = 0.000000
buf[1a14] = 0.000000
buf[1a15] = 0.000000
buf[1a16] = 0.000000
buf[1a17] = 0.000000
buf[1a18] = 0.000000
buf[1a19] = 0.000000
buf[1a1a] = 0.000000
buf[1a1b] = 0.000000
buf[1a1c] = 0.000000
buf[1a1d] = 0.000000
buf[1a1e] = 0.000000
buf[1a1f] = 0.000000
buf[1a20] = 0.000000
buf[1a21] = 0.000000
buf[1a22] = 0.000000
buf[1a23] = 0.000000
buf[1a24] = 0.000000
buf[1a25] = 0.000000
buf[1a26] = 0.000000
buf[1a27] = 0.000000
buf[1a28] = 0.000000
buf[1a29] = 0.000000
buf[1a2a] = 0.000000
buf[1a2b] = 0.000000
buf[1a2c] = 0.000000
buf[1a2d] = 0.000000
buf[1a2e] = 0.000000
buf[1a2f] = 0.000000
buf[1a30] = 0.000000
buf[1a31] = 0.000000
buf[1a32] = 0.000000
buf[1a33] = 0.000000
buf[1a34] = 0.000000
buf[1a35] = 0.000000
buf[1a36] = 0.000000
buf[1a37] = 0.000000
buf[1a38] = 0.000000
buf[1a39] = 0.000000
buf[1a3a] = 0.000000
buf[1a3b] = 0.000000
buf[1a3c] = 0.000000
buf[1a3d] = 0.000000
buf[1a3e] = 0.000000
buf[1a3f] = 0.000000
buf[1a40] = 0.000000
buf[1a41] = 0.000000
buf[1a42] = 0.000000
buf[1a43] = 0.000000
buf[1a44] = 0.000000
buf[1a45] = 0.000000
buf[1a46] = 0.000000
buf[1a47] = 0.000000
buf[1a48] = 0.000000
buf[1a49] = 0.000000
buf[1a4a] = 0.000000
buf[1a4b] = 0.000000
buf[1a4c] = 0.000000
buf[1a4d] = 0.000000
buf[1a4e] = 0.000000
buf[1a4f] = 0.000000
buf[1a50] = 0.000000
buf[1a51] = 0.000000
buf[1a52] = 0.000000
buf[1a53] = 0.000000
buf[1a54] = 0.000000
buf[1a55] = 0.000000
buf[1a56] = 0.000000
buf[1a57] = 0.000000
buf[1a58] = 0.000000
buf[1a59] = 0.000000
buf[1a5a] = 0.000000
buf[1a5b] = 0.000000
buf[1a5c] = 0.000000
buf[1a5d] = 0.000000
buf[1a5e] = 0.000000
buf[1a5f] = 0.000000
buf[1a60] = 0.000000
buf[1a61] = 0.000000
buf[1a62] = 0.000000
buf[1a63] = 0.000000
buf[1a64] = 0.000000
buf[1a65] = 0.000000
buf[1a66] = 0.000000
buf[1a67] = 0.000000
buf[1a68] = 0.000000
buf[1a69] = 0.000000
buf[1a6a] = 0.000000
buf[1a6b] = 0.000000
buf[1a6c] = 0.000000
buf[1a6d] = 0.000000
buf[1a6e] = 0.000000
buf[1a6f] = 0.000000
buf[1a70] = 0.000000
buf[1a71] = 0.000000
buf[1a72] = 0.000000
buf[1a73] = 0.000000
buf[1a74] = 0.000000
buf[1a75] = 0.000000
buf[1a76] = 0.000000
buf[1a77] = 0.000000
buf[1a78] = 0.000000
buf[1a79] = 0.000000
buf[1a7a] = 0.000000
buf[1a7b] = 0.000000
buf[1a7c] = 0.000000
buf[1a7d] = 0.000000
buf[1a7e] = 0.000000
buf[1a7f] = 0.000000
buf[1a80] = 0.000000
buf[1a81] = 0.000000
buf[1a82] = 0.000000
buf[1a83] = 0.000000
buf[1a84] = 0.000000
buf[1a85] = 0.000000
buf[1a86] = 0.000000
buf[1a87] = 0.000000
buf[1a88] = 0.000000
buf[1a89] = 0.000000
buf[1a8a] = 0.000000
buf[1a8b] = 0.000000
buf[1a8c] = 0.000000
buf[1a8d] = 0.000000
buf[1a8e] = 0.000000
buf[1a8f] = 0.000000
buf[1a90] = 0.000000
buf[1a91] = 0.000000
buf[1a92] = 0.000000
buf[1a93] = 0.000000
buf[1a94] = 0.000000
buf[1a95] = 0.000000
buf[1a96] = 0.000000
buf[1a97] = 0.000000
buf[1a98] = 0.000000
buf[1a99] = 0.000000
buf[1a9a] = 0.000000
buf[1a9b] = 0.000000
buf[1a9c] = 0.000000
buf[1a9d] = 0.000000
buf[1a9e] = 0.000000
buf[1a9f] = 0.000000
buf[1aa0] = 0.000000
buf[1aa1] = 0.000000
buf[1aa2] = 0.000000
buf[1aa3] = 0.000000
buf[1aa4] = 0.000000
buf[1aa5] = 0.000000
buf[1aa6] = 0.000000
buf[1aa7] = 0.000000
buf[1aa8] = 0.000000
buf[1aa9] = 0.000000
buf[1aaa] = 0.000000
buf[1aab] = 0.000000
buf[1aac] = 0.000000
buf[1aad] = 0.000000
buf[1aae] = 0.000000
buf[1aaf] = 0.000000
buf[1ab0] = 0.000000
buf[1ab1] = 0.000000
buf[1ab2] = 0.000000
buf[1ab3] = 0.000000
buf[1ab4] = 0.000000
buf[1ab5] = 0.000000
buf[1ab6] = 0.000000
buf[1ab7] = 0.000000
buf[1ab8] = 0.000000
buf[1ab9] = 0.000000
buf[1aba] = 0.000000
buf[1abb] = 0.000000
buf[1abc] = 0.000000
buf[1abd] = 0.000000
buf[1abe] = 0.000000
buf[1abf] = 0.000000
buf[1ac0] = 0.000000
buf[1ac1] = 0.000000
buf[1ac2] = 0.000000
buf[1ac3] = 0.000000
buf[1ac4] = 0.000000
buf[1ac5] = 0.000000
buf[1ac6] = 0.000000
buf[1ac7] = 0.000000
buf[1ac8] = 0.000000
buf[1ac9] = 0.000000
buf[1aca] = 0.000000
buf[1acb] = 0.000000
buf[1acc] = 0.000000
buf[1acd] = 0.000000
buf[1ace] = 0.000000
buf[1acf] = 0.000000
buf[1ad0] = 0.000000
buf[1ad1] = 0.000000
buf[1ad2] = 0.000000
buf[1ad3] = 0.000000
buf[1ad4] = 0.000000
buf[1ad5] = 0.000000
buf[1ad6] = 0.000000
buf[1ad7] = 0.000000
buf[1ad8] = 0.000000
buf[1ad9] = 0.000000
buf[1ada] = 0.000000
buf[1adb] = 0.000000
buf[1adc] = 0.000000
buf[1add] = 0.000000
buf[1ade] = 0.000000
buf[1adf] = 0.000000
buf[1ae0] = 0.000000
buf[1ae1] = 0.000000
buf[1ae2] = 0.000000
buf[1ae3] = 0.000000
buf[1ae4] = 0.000000
buf[1ae5] = 0.000000
buf[1ae6] = 0.000000
buf[1ae7] = 0.000000
buf[1ae8] = 0.000000
buf[1ae9] = 0.000000
buf[1aea] = 0.000000
buf[1aeb] = 0.000000
buf[1aec] = 0.000000
buf[1aed] = 0.000000
buf[1aee] = 0.000000
buf[1aef] = 0.000000
buf[1af0] = 0.000000
buf[1af1] = 0.000000
buf[1af2] = 0.000000
buf[1af3] = 0.000000
buf[1af4] = 0.000000
buf[1af5] = 0.000000
buf[1af6] = 0.000000
buf[1af7] = 0.000000
buf[1af8] = 0.000000
buf[1af9] = 0.000000
buf[1afa] = 0.000000
buf[1afb] = 0.000000
buf[1afc] = 0.000000
buf[1afd] = 0.000000
buf[1afe] = 0.000000
buf[1aff] = 0.000000
buf[1b00] = 0.000000
buf[1b01] = 0.000000
buf[1b02] = 0.000000
buf[1b03] = 0.000000
buf[1b04] = 0.000000
buf[1b05] = 0.000000
buf[1b06] = 0.000000
buf[1b07] = 0.000000
buf[1b08] = 0.000000
buf[1b09] = 0.000000
buf[1b0a] = 0.000000
buf[1b0b] = 0.000000
buf[1b0c] = 0.000000
buf[1b0d] = 0.000000
buf[1b0e] = 0.000000
buf[1b0f] = 0.000000
buf[1b10] = 0.000000
buf[1b11] = 0.000000
buf[1b12] = 0.000000
buf[1b13] = 0.000000
buf[1b14] = 0.000000
buf[1b15] = 0.000000
buf[1b16] = 0.000000
buf[1b17] = 0.000000
buf[1b18] = 0.000000
buf[1b19] = 0.000000
buf[1b1a] = 0.000000
buf[1b1b] = 0.000000
buf[1b1c] = 0.000000
buf[1b1d] = 0.000000
buf[1b1e] = 0.000000
buf[1b1f] = 0.000000
buf[1b20] = 0.000000
buf[1b21] = 0.000000
buf[1b22] = 0.000000
buf[1b23] = 0.000000
buf[1b24] = 0.000000
buf[1b25] = 0.000000
buf[1b26] = 0.000000
buf[1b27] = 0.000000
buf[1b28] = 0.000000
buf[1b29] = 0.000000
buf[1b2a] = 0.000000
buf[1b2b] = 0.000000
buf[1b2c] = 0.000000
buf[1b2d] = 0.000000
buf[1b2e] = 0.000000
buf[1b2f] = 0.000000
buf[1b30] = 0.000000
buf[1b31] = 0.000000
buf[1b32] = 0.000000
buf[1b33] = 0.000000
buf[1b34] = 0.000000
buf[1b35] = 0.000000
buf[1b36] = 0.000000
buf[1b37] = 0.000000
buf[1b38] = 0.000000
buf[1b39] = 0.000000
buf[1b3a] = 0.000000
buf[1b3b] = 0.000000
buf[1b3c] = 0.000000
buf[1b3d] = 0.000000
buf[1b3e] = 0.000000
buf[1b3f] = 0.000000
buf[1b40] = 0.000000
buf[1b41] = 0.000000
buf[1b42] = 0.000000
buf[1b43] = 0.000000
buf[1b44] = 0.000000
buf[1b45] = 0.000000
buf[1b46] = 0.000000
buf[1b47] = 0.000000
buf[1b48] = 0.000000
buf[1b49] = 0.000000
buf[1b4a] = 0.000000
buf[1b4b] = 0.000000
buf[1b4c] = 0.000000
buf[1b4d] = 0.000000
buf[1b4e] = 0.000000
buf[1b4f] = 0.000000
buf[1b50] = 0.000000
buf[1b51] = 0.000000
buf[1b52] = 0.000000
buf[1b53] = 0.000000
buf[1b54] = 0.000000
buf[1b55] = 0.000000
buf[1b56] = 0.000000
buf[1b57] = 0.000000
buf[1b58] = 0.000000
buf[1b59] = 0.000000
buf[1b5a] = 0.000000
buf[1b5b] = 0.000000
buf[1b5c] = 0.000000
buf[1b5d] = 0.000000
buf[1b5e] = 0.000000
buf[1b5f] = 0.000000
buf[1b60] = 0.000000
buf[1b61] = 0.000000
buf[1b62] = 0.000000
buf[1b63] = 0.000000
buf[1b64] = 0.000000
buf[1b65] = 0.000000
buf[1b66] = 0.000000
buf[1b67] = 0.000000
buf[1b68] = 0.000000
buf[1b69] = 0.000000
buf[1b6a] = 0.000000
buf[1b6b] = 0.000000
buf[1b6c] = 0.000000
buf[1b6d] = 0.000000
buf[1b6e] = 0.000000
buf[1b6f] = 0.000000
buf[1b70] = 0.000000
buf[1b71] = 0.000000
buf[1b72] = 0.000000
buf[1b73] = 0.000000
buf[1b74] = 0.000000
buf[1b75] = 0.000000
buf[1b76] = 0.000000
buf[1b77] = 0.000000
buf[1b78] = 0.000000
buf[1b79] = 0.000000
buf[1b7a] = 0.000000
buf[1b7b] = 0.000000
buf[1b7c] = 0.000000
buf[1b7d] = 0.000000
buf[1b7e] = 0.000000
buf[1b7f] = 0.000000
buf[1b80] = 0.000000
buf[1b81] = 0.000000
buf[1b82] = 0.000000
buf[1b83] = 0.000000
buf[1b84] = 0.000000
buf[1b85] = 0.000000
buf[1b86] = 0.000000
buf[1b87] = 0.000000
buf[1b88] = 0.000000
buf[1b89] = 0.000000
buf[1b8a] = 0.000000
buf[1b8b] = 0.000000
buf[1b8c] = 0.000000
buf[1b8d] = 0.000000
buf[1b8e] = 0.000000
buf[1b8f] = 0.000000
buf[1b90] = 0.000000
buf[1b91] = 0.000000
buf[1b92] = 0.000000
buf[1b93] = 0.000000
buf[1b94] = 0.000000
buf[1b95] = 0.000000
buf[1b96] = 0.000000
buf[1b97] = 0.000000
buf[1b98] = 0.000000
buf[1b99] = 0.000000
buf[1b9a] = 0.000000
buf[1b9b] = 0.000000
buf[1b9c] = 0.000000
buf[1b9d] = 0.000000
buf[1b9e] = 0.000000
buf[1b9f] = 0.000000
buf[1ba0] = 0.000000
buf[1ba1] = 0.000000
buf[1ba2] = 0.000000
buf[1ba3] = 0.000000
buf[1ba4] = 0.000000
buf[1ba5] = 0.000000
buf[1ba6] = 0.000000
buf[1ba7] = 0.000000
buf[1ba8] = 0.000000
buf[1ba9] = 0.000000
buf[1baa] = 0.000000
buf[1bab] = 0.000000
buf[1bac] = 0.000000
buf[1bad] = 0.000000
buf[1bae] = 0.000000
buf[1baf] = 0.000000
buf[1bb0] = 0.000000
buf[1bb1] = 0.000000
buf[1bb2] = 0.000000
buf[1bb3] = 0.000000
buf[1bb4] = 0.000000
buf[1bb5] = 0.000000
buf[1bb6] = 0.000000
buf[1bb7] = 0.000000
buf[1bb8] = 0.000000
buf[1bb9] = 0.000000
buf[1bba] = 0.000000
buf[1bbb] = 0.000000
buf[1bbc] = 0.000000
buf[1bbd] = 0.000000
buf[1bbe] = 0.000000
buf[1bbf] = 0.000000
buf[1bc0] = 0.000000
buf[1bc1] = 0.000000
buf[1bc2] = 0.000000
buf[1bc3] = 0.000000
buf[1bc4] = 0.000000
buf[1bc5] = 0.000000
buf[1bc6] = 0.000000
buf[1bc7] = 0.000000
buf[1bc8] = 0.000000
buf[1bc9] = 0.000000
buf[1bca] = 0.000000
buf[1bcb] = 0.000000
buf[1bcc] = 0.000000
buf[1bcd] = 0.000000
buf[1bce] = 0.000000
buf[1bcf] = 0.000000
buf[1bd0] = 0.000000
buf[1bd1] = 0.000000
buf[1bd2] = 0.000000
buf[1bd3] = 0.000000
buf[1bd4] = 0.000000
buf[1bd5] = 0.000000
buf[1bd6] = 0.000000
buf[1bd7] = 0.000000
buf[1bd8] = 0.000000
buf[1bd9] = 0.000000
buf[1bda] = 0.000000
buf[1bdb] = 0.000000
buf[1bdc] = 0.000000
buf[1bdd] = 0.000000
buf[1bde] = 0.000000
buf[1bdf] = 0.000000
buf[1be0] = 0.000000
buf[1be1] = 0.000000
buf[1be2] = 0.000000
buf[1be3] = 0.000000
buf[1be4] = 0.000000
buf[1be5] = 0.000000
buf[1be6] = 0.000000
buf[1be7] = 0.000000
buf[1be8] = 0.000000
buf[1be9] = 0.000000
buf[1bea] = 0.000000
buf[1beb] = 0.000000
buf[1bec] = 0.000000
buf[1bed] = 0.000000
buf[1bee] = 0.000000
buf[1bef] = 0.000000
buf[1bf0] = 0.000000
buf[1bf1] = 0.000000
buf[1bf2] = 0.000000
buf[1bf3] = 0.000000
buf[1bf4] = 0.000000
buf[1bf5] = 0.000000
buf[1bf6] = 0.000000
buf[1bf7] = 0.000000
buf[1bf8] = 0.000000
buf[1bf9] = 0.000000
buf[1bfa] = 0.000000
buf[1bfb] = 0.000000
buf[1bfc] = 0.000000
buf[1bfd] = 0.000000
buf[1bfe] = 0.000000
buf[1bff] = 0.000000
buf[1c00] = 0.000000
buf[1c01] = 0.000000
buf[1c02] = 0.000000
buf[1c03] = 0.000000
buf[1c04] = 0.000000
buf[1c05] = 0.000000
buf[1c06] = 0.000000
buf[1c07] = 0.000000
buf[1c08] = 0.000000
buf[1c09] = 0.000000
buf[1c0a] = 0.000000
buf[1c0b] = 0.000000
buf[1c0c] = 0.000000
buf[1c0d] = 0.000000
buf[1c0e] = 0.000000
buf[1c0f] = 0.000000
buf[1c10] = 0.000000
buf[1c11] = 0.000000
buf[1c12] = 0.000000
buf[1c13] = 0.000000
buf[1c14] = 0.000000
buf[1c15] = 0.000000
buf[1c16] = 0.000000
buf[1c17] = 0.000000
buf[1c18] = 0.000000
buf[1c19] = 0.000000
buf[1c1a] = 0.000000
buf[1c1b] = 0.000000
buf[1c1c] = 0.000000
buf[1c1d] = 0.000000
buf[1c1e] = 0.000000
buf[1c1f] = 0.000000
buf[1c20] = 0.000000
buf[1c21] = 0.000000
buf[1c22] = 0.000000
buf[1c23] = 0.000000
buf[1c24] = 0.000000
buf[1c25] = 0.000000
buf[1c26] = 0.000000
buf[1c27] = 0.000000
buf[1c28] = 0.000000
buf[1c29] = 0.000000
buf[1c2a] = 0.000000
buf[1c2b] = 0.000000
buf[1c2c] = 0.000000
buf[1c2d] = 0.000000
buf[1c2e] = 0.000000
buf[1c2f] = 0.000000
buf[1c30] = 0.000000
buf[1c31] = 0.000000
buf[1c32] = 0.000000
buf[1c33] = 0.000000
buf[1c34] = 0.000000
buf[1c35] = 0.000000
buf[1c36] = 0.000000
buf[1c37] = 0.000000
buf[1c38] = 0.000000
buf[1c39] = 0.000000
buf[1c3a] = 0.000000
buf[1c3b] = 0.000000
buf[1c3c] = 0.000000
buf[1c3d] = 0.000000
buf[1c3e] = 0.000000
buf[1c3f] = 0.000000
buf[1c40] = 0.000000
buf[1c41] = 0.000000
buf[1c42] = 0.000000
buf[1c43] = 0.000000
buf[1c44] = 0.000000
buf[1c45] = 0.000000
buf[1c46] = 0.000000
buf[1c47] = 0.000000
buf[1c48] = 0.000000
buf[1c49] = 0.000000
buf[1c4a] = 0.000000
buf[1c4b] = 0.000000
buf[1c4c] = 0.000000
buf[1c4d] = 0.000000
buf[1c4e] = 0.000000
buf[1c4f] = 0.000000
buf[1c50] = 0.000000
buf[1c51] = 0.000000
buf[1c52] = 0.000000
buf[1c53] = 0.000000
buf[1c54] = 0.000000
buf[1c55] = 0.000000
buf[1c56] = 0.000000
buf[1c57] = 0.000000
buf[1c58] = 0.000000
buf[1c59] = 0.000000
buf[1c5a] = 0.000000
buf[1c5b] = 0.000000
buf[1c5c] = 0.000000
buf[1c5d] = 0.000000
buf[1c5e] = 0.000000
buf[1c5f] = 0.000000
buf[1c60] = 0.000000
buf[1c61] = 0.000000
buf[1c62] = 0.000000
buf[1c63] = 0.000000
buf[1c64] = 0.000000
buf[1c65] = 0.000000
buf[1c66] = 0.000000
buf[1c67] = 0.000000
buf[1c68] = 0.000000
buf[1c69] = 0.000000
buf[1c6a] = 0.000000
buf[1c6b] = 0.000000
buf[1c6c] = 0.000000
buf[1c6d] = 0.000000
buf[1c6e] = 0.000000
buf[1c6f] = 0.000000
buf[1c70] = 0.000000
buf[1c71] = 0.000000
buf[1c72] = 0.000000
buf[1c73] = 0.000000
buf[1c74] = 0.000000
buf[1c75] = 0.000000
buf[1c76] = 0.000000
buf[1c77] = 0.000000
buf[1c78] = 0.000000
buf[1c79] = 0.000000
buf[1c7a] = 0.000000
buf[1c7b] = 0.000000
buf[1c7c] = 0.000000
buf[1c7d] = 0.000000
buf[1c7e] = 0.000000
buf[1c7f] = 0.000000
buf[1c80] = 0.000000
buf[1c81] = 0.000000
buf[1c82] = 0.000000
buf[1c83] = 0.000000
buf[1c84] = 0.000000
buf[1c85] = 0.065125
buf[1c86] = 0.037292
buf[1c87] = -0.002960
buf[1c88] = -0.051239
buf[1c89] = -0.100708
buf[1c8a] = -0.142700
buf[1c8b] = -0.169159
buf[1c8c] = -0.175018
buf[1c8d] = -0.159485
buf[1c8e] = -0.125305
buf[1c8f] = -0.077332
buf[1c90] = -0.022003
buf[1c91] = 0.033630
buf[1c92] = 0.083282
buf[1c93] = 0.123474
buf[1c94] = 0.154022
buf[1c95] = 0.176788
buf[1c96] = 0.194489
buf[1c97] = 0.209656
buf[1c98] = 0.224243
buf[1c99] = 0.239014
buf[1c9a] = 0.253265
buf[1c9b] = 0.265472
buf[1c9c] = 0.273895
buf[1c9d] = 0.276489
buf[1c9e] = 0.270569
buf[1c9f] = 0.253113
buf[1ca0] = 0.221405
buf[1ca1] = 0.178802
buf[1ca2] = 0.126587
buf[1ca3] = 0.067810
buf[1ca4] = 0.005981
buf[1ca5] = -0.053802
buf[1ca6] = -0.104492
buf[1ca7] = -0.139221
buf[1ca8] = -0.153778
buf[1ca9] = -0.147369
buf[1caa] = -0.121552
buf[1cab] = -0.079102
buf[1cac] = -0.024475
buf[1cad] = 0.036011
buf[1cae] = 0.094910
buf[1caf] = 0.145447
buf[1cb0] = 0.183044
buf[1cb1] = 0.206207
buf[1cb2] = 0.216675
buf[1cb3] = 0.218903
buf[1cb4] = 0.218231
buf[1cb5] = 0.218689
buf[1cb6] = 0.222260
buf[1cb7] = 0.229309
buf[1cb8] = 0.239532
buf[1cb9] = 0.251312
buf[1cba] = 0.261383
buf[1cbb] = 0.265991
buf[1cbc] = 0.263306
buf[1cbd] = 0.253906
buf[1cbe] = 0.238831
buf[1cbf] = 0.217590
buf[1cc0] = 0.188385
buf[1cc1] = 0.150482
buf[1cc2] = 0.105530
buf[1cc3] = 0.056793
buf[1cc4] = 0.007935
buf[1cc5] = -0.036621
buf[1cc6] = -0.071411
buf[1cc7] = -0.091034
buf[1cc8] = -0.092773
buf[1cc9] = -0.077698
buf[1cca] = -0.050140
buf[1ccb] = -0.015717
buf[1ccc] = 0.019928
buf[1ccd] = 0.051971
buf[1cce] = 0.077148
buf[1ccf] = 0.094299
buf[1cd0] = 0.103882
buf[1cd1] = 0.107330
buf[1cd2] = 0.106995
buf[1cd3] = 0.106293
buf[1cd4] = 0.108582
buf[1cd5] = 0.115295
buf[1cd6] = 0.125519
buf[1cd7] = 0.138031
buf[1cd8] = 0.152985
buf[1cd9] = 0.170715
buf[1cda] = 0.188934
buf[1cdb] = 0.202393
buf[1cdc] = 0.206573
buf[1cdd] = 0.201355
buf[1cde] = 0.190369
buf[1cdf] = 0.177094
buf[1ce0] = 0.162415
buf[1ce1] = 0.145874
buf[1ce2] = 0.128815
buf[1ce3] = 0.114777
buf[1ce4] = 0.107422
buf[1ce5] = 0.108185
buf[1ce6] = 0.115784
buf[1ce7] = 0.127075
buf[1ce8] = 0.138214
buf[1ce9] = 0.145111
buf[1cea] = 0.143250
buf[1ceb] = 0.127136
buf[1cec] = 0.091034
buf[1ced] = 0.031982
buf[1cee] = -0.045868
buf[1cef] = -0.130249
buf[1cf0] = -0.205139
buf[1cf1] = -0.257629
buf[1cf2] = -0.281158
buf[1cf3] = -0.273773
buf[1cf4] = -0.235504
buf[1cf5] = -0.169495
buf[1cf6] = -0.084808
buf[1cf7] = 0.004456
buf[1cf8] = 0.084351
buf[1cf9] = 0.146667
buf[1cfa] = 0.189514
